,D001,D002,D004,M001,M002,M003,M004,M005,M006,M007,M008,M009,M010,M011,M012,M013,M014,M015,M016,M017,M018,M019,M020,M021,M022,M023,M024,M025,M026,M027,M028,M029,M030,M031
D001,0.0,0.35537899142758766,0.14562446109529995,0.05855229092071778,0.133510757556741,0.13124657735525114,0.21774694570078218,0.17811959149665232,0.2646509165933208,0.17850918261845322,0.4626430658819338,0.26711766556422456,0.28302272475203444,1.0,0.2565045564784769,0.26107307365038973,0.29117374116622996,0.14133799644640618,0.19682916830324768,0.1011266523311445,0.24438405165987998,0.1645638640937224,0.9483886048458144,0.251499371609321,0.2050251945193914,0.11566415684536253,0.24543033708748838,0.025044023088680104,0.041157853257832236,0.0,0.10950209856221725,0.25439037023704597,0.17106022112548455,0.08231290043402782
D002,0.0,0.0,0.20939532215571718,0.1773216011443409,0.16085994437992798,0.17697226837539112,0.2586262899685087,0.2037906019286485,0.26882281747505443,0.31447678039756904,0.3877009470488207,0.33279489097385784,0.2912611938474482,0.30742694067631454,0.2955319688316521,0.37400163011738174,0.31191503624427025,0.30828899860795667,0.9471314289841624,0.3562444684047493,0.38327193534577947,1.0,0.39485359137758214,0.45031958035854314,0.31938098187141545,0.17928376967854354,0.16176716910884392,0.07374980768183181,0.0,0.04958273530335635,0.1996792994544088,0.16271792340898505,0.25562139663389905,0.22718454896043902
D004,0.0,0.0,0.0,0.07813983507627262,0.012273668047651353,0.09342700528830014,0.11402755019860752,0.015798867522004528,0.22336218598768665,0.09511195869242478,0.16391346011252161,0.15624343379544847,0.21968180752963076,0.024154155289171947,0.22817288645160191,0.20430306552347383,0.3344569576980602,0.22527478288703137,0.20396869049692437,0.12227724268161602,0.27372351007631485,0.14042986063446614,0.2702984318502541,0.34523661952963397,0.48060330439231275,0.16086686239517775,0.11348438932368765,0.0,0.04592797504871644,0.061876905374247865,0.27416303050173,0.8292112518690259,1.0,0.14596567032983182
M001,0.0,0.0,0.0,0.0,0.4294911797519811,0.3442039629689343,0.43835187815836324,0.9739273729395416,0.47136394281710736,1.0,0.38237670997462186,0.2238111194318723,0.22723914206288054,0.08326972397954122,0.18745930888335735,0.24997011012117057,0.2863063367201798,0.15186354228652682,0.16519736162068663,0.1656305892123209,0.21321783893026905,0.13326317232228388,0.37129060136427555,0.3119990462239494,0.23211730214360346,0.007120478590434699,0.10931438967447289,0.10130290477136804,0.01786440923691587,0.0,0.09579301842980122,0.1267020015628587,0.11954353915493357,0.17836350552608465
M002,0.0,0.0,0.0,0.0,0.0,1.0,0.34165549893273006,0.3671814088720214,0.3448601499816815,0.6773409161756416,0.27232814697885294,0.2241332649373259,0.21413658714294145,0.14116270525675106,0.1656185172659682,0.20632029264424337,0.22615204267499772,0.1599159851405707,0.1621191396803481,0.14592006615905073,0.15987559921702593,0.1112810685298197,0.23470306998001422,0.2595577269316807,0.27931580078333595,0.2333937591166626,0.21690590723486697,0.08845672237652884,0.028348048501621134,0.0,0.18057241324943726,0.09698364325563842,0.09495874119040079,0.11218834455542608
M003,0.0,0.0,0.0,0.0,0.0,0.0,0.5028607419258926,0.6261755475208018,0.6280313627719847,1.0,0.4231526069765152,0.23471960326437533,0.28667318413039455,0.19171706057143462,0.2405794782277408,0.2564207845731546,0.2901604429834515,0.1836465986921096,0.19968161690288025,0.20598339538229513,0.2239476342982545,0.14835156019374052,0.39158838990043365,0.3394016106713331,0.27548133899265764,0.13067187904465072,0.1927395549330438,0.05596447218062674,0.0492865750354569,0.0,0.20997141575684009,0.18528593138579572,0.179077665386292,0.2532541880159417
M004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9752795552127624,0.5285916768943018,1.0,0.4196521692070228,0.28375882429721244,0.2604794363576875,0.12023605700440677,0.2600875091835157,0.30315838360935665,0.3374842638937965,0.1271203509502299,0.11269647350246044,0.14620993125512513,0.19354073752738607,0.10495966076216492,0.39364698721667063,0.2991805006431052,0.2440237897441598,0.012079124345808694,0.03339138718049434,0.0225642952880654,0.0,0.0805703347784335,0.11225366302449426,0.10861725050458645,0.18948979848211286,0.17566693183070584
M005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7833770268978171,1.0,0.4816407503400473,0.27225509468017783,0.2362596848894374,0.13332029898342762,0.25446429211624605,0.30442889592974953,0.3373330042499645,0.14380570422408234,0.19549029532555404,0.17295274643450442,0.26175759869731563,0.1822589710259116,0.426110787673545,0.3260649193315625,0.26139811066951746,0.05386013204630295,0.028980646097692665,0.05625115040426689,0.0,0.0035942330272164054,0.11567070689358382,0.18686333426305224,0.11584532718376726,0.1294448031500258
M006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9111100533417509,1.0,0.39575123550599134,0.32942971256286974,0.2732934358883938,0.35502147460232386,0.4091272124281448,0.4879824558854458,0.22221633686563175,0.22853637561129708,0.26351464974020405,0.3520782553466572,0.2462284925220752,0.8359604815372209,0.48892049334759136,0.37646224015126356,0.12919572485964045,0.0,0.11453609593877903,0.06302530462118922,0.05787339419997833,0.2233241825887418,0.23358893967743175,0.18451362370466343,0.24058310775863406
M007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5067797352794836,0.41240632129427096,0.2078488710307194,0.40612607325754246,0.4945072438903519,0.6002319418035883,0.23752975298608356,0.22010690834568972,0.30204931233695437,0.423990320181589,0.2646955320057583,0.7393317290793733,0.5638943086868082,0.4182546938078272,0.0313818302498459,0.11386162783862006,0.07445141355918196,0.0,0.038543222903364906,0.2012914687169405,0.22007932591968382,0.26351067042685816,0.2593932706070922
M008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36985137763949727,0.3068769998933141,0.4761521150539155,0.31356953658313946,0.3869491803916228,0.47305413578106154,0.23482775173581036,0.20153639246127522,0.22909182053346724,0.31706472185732026,0.21398905610386482,1.0,0.545460339477898,0.35035094913243037,0.07767161534959299,0.013436225851747752,0.0654855591599998,0.056654507104225295,0.0,0.18996538930219814,0.1832822330172989,0.18291323295670242,0.15680069860373808
M009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08300710942925431,0.7682396640212725,1.0,0.5353680337749573,0.21748642315586367,0.13078080226843614,0.21360645923815466,0.3118898962981416,0.18186953449601106,1.0,0.34223172193115653,0.24552409571390063,0.07466847582345783,0.43511036020955934,0.04436702020875664,0.12134264977493725,0.0046303010716697785,0.17027789456758968,0.14028670790545772,0.10414321167196998,0.0
M010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19932235202677331,1.0,0.721291887622564,0.4844647431586708,0.2164574989966157,0.13493625733067285,0.20980268224984774,0.30173611548964197,0.17996442802200685,0.9237694716626651,0.3559673641897463,0.3486309467992933,0.16291983385888012,0.15280611962660534,0.13503122361604983,0.11103223267014184,0.03212783392859459,0.1884770311464568,0.26085108974445786,0.17122000712113195,0.0
M011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4299084234776232,0.3513760996391611,0.38768820090149275,0.2529293239801344,0.2618969094362767,0.3361036102833265,0.3123765530410441,0.22537282867599823,1.0,0.39023671276095784,0.3139313976238836,0.1843602653036005,0.18792251423662482,0.06231316673113239,0.10910974306678847,0.0,0.14949174569425996,0.2608991555434936,0.13448944298504314,0.10154008729870564
M012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4053884044734812,0.042351803463279485,0.04246550947598242,0.10398145513316323,0.2192388400345829,0.10340388678566802,1.0,0.2921855450187397,0.24850085136302583,0.0,0.040661680270083614,0.04912145140964468,0.06460787249194576,0.03055752109745571,0.10494739446394155,0.16933967933992336,0.1233025916740209,0.05085040267750481
M013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6596566263211602,0.19755776225653932,0.20610848411975696,0.2179038764408235,0.31307234307069715,0.18157592384351984,1.0,0.42611229305773174,0.28772192810231534,0.04656011703065326,0.05742347371273616,0.029340558559655016,0.03733662269911956,0.0,0.11794385758887704,0.1790030449794918,0.10718388047869609,0.13915177368966614
M014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39854330505945734,0.3674647759723898,0.46657312688392294,1.0,0.4389539222607813,1.0,0.9141071749527875,0.5352103646066798,0.1861381476666098,0.2481975273157636,0.2766956098566154,0.10836607292084566,0.0,0.28381434336239536,0.3500279105129372,0.2972063432776039,0.29617016145139824
M015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7815554094818382,0.6711073075387002,0.9736365808016139,1.0,0.4119191512970743,0.3548787701932412,0.28208806629477245,0.09470490759681237,0.19634706883728928,0.03103465050671495,0.03366575123411729,0.0,0.13106839053613056,0.23184635142563456,0.26530818848734494,0.1119199497476684
M016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8362864701837035,0.6881767307202471,1.0,0.3663981282193277,0.3226833417153735,0.218713772212041,0.12110469154168085,0.11512111358990051,0.012984163014775629,0.0,0.0024020995421294793,0.04014751491128429,0.20890024412490527,0.14123339618688766,0.12048768805015372
M017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.956739418801464,0.45808907948840843,0.3761962764315675,0.2760074381975941,0.11896836352374225,0.18910859322148743,0.02823425595750058,0.04657963247258096,0.0,0.10789734138431431,0.17256523434048263,0.17183930204221926,0.03903874418667678
M018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6415135005606768,0.7839252681853671,0.38432730718886693,0.14108014567414787,0.1620504411777449,0.059419498186652354,0.05356579506621603,0.0,0.20617840992716868,0.2629854297290306,0.22006433448784393,0.1562993681252111
M019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8700280004082062,0.6403853577050093,0.15910025904526118,0.5037315651206067,0.0,0.1940442243772223,0.03442610030268667,0.28529508928293046,0.6032376279685228,0.5087405669353738,0.3301553209109632
M020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6379327142871277,0.13096150315653726,0.15059655652737466,0.10619632417065654,0.04429729084623974,0.0,0.20728710534250538,0.2456976683079691,0.18260592639007986,0.36976283887616046
M021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.27311911917868287,0.10983576638426919,0.12686736546784497,0.00910923777401714,0.0,0.27485378427035784,0.3266792148594921,0.27858905784032223,1.0
M022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2455222721219991,0.15224216226674178,0.0023001785754005804,0.0,1.0,0.9787122534633329,0.6676386006516583,0.16848687608062332
M023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.17175764543819,0.10868508515467082,0.09945283793668667,0.44237166180057924,0.5022688921654342,0.21451022773357575,0.0
M024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46952343464230467,0.6040225354146794,0.4800945723389645,0.6688543163362823,1.0,0.4836947942420646,0.0
M025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6821909646306175,0.23741738310393073,0.15260959983713104,0.0
M026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6913511754416379,0.2031870473781345,0.0991929724258013,0.0
M027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.23000244139599438,0.22123922287685951,0.0
M028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5104438440772838,0.0
M029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
M030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
